"file" "checksum"
"content/meta.Rmd" "2a62ad87719599db995c839471863ac1"
"content/post/2015-08-04-dialects-italy/index.Rmd" "f9305741d1884f2c33b3e7383b5a3ad2"
"content/post/2018-03-02-formants-tidy/index.Rmd" "e63b4dadfbe606ff464313d7133bcf83"
"content/post/2018-08-23-tongue-ggplot2/index.Rmd" "bb32bd5a4163a831518eb9afa9daf85a"
"content/post/2018-12-26-literate-programming-with-praat/index.Rmd" "12f2002d77267b1f851cfd6f76cedad1"
"content/post/2019-05-03-speakers-per-study/index.Rmd" "c91a2728a226a7fa9ae8f4b843d09fa3"
"content/post/2019-06-17-priors-ggplot2/index.Rmd" "3700e301391a2d17058a70d1771fe15d"
"content/post/2020-12-21-custom-fonts-ggplot2/index.Rmd" "1ae26f249cc37f7a4124cc600a92c965"
"content/post/2020-12-22-set-global-ggplot2/index.Rmd" "a48f12789e335afb1610dab560d93b97"
"content/post/2021-01-09-phono-restrictions-pie/index.Rmd" "ba02d83850468b63d80640d189af5ed0"
"content/post/2021-01-09-short-review/index.Rmd" "528e182f8f94254926fc01cba242cfba"
"content/post/2021-01-29-rgb-space/index.Rmd" "3a9f23a5b6b8f75e5fb26368031c8bab"
"content/post/2021-03-07-quotables-rebecca-posner/index.Rmd" "a7674817c5c60f58b25d06ddcee8e62f"
"content/post/2021-03-15-on-random-effects/index.Rmd" "d54278aa9f5fb3189679795386389b29"
"content/post/2021-03-28-methods-as-theory/index.Rmd" "8287aa7fb4263cc29642ba7d5ea53724"
"content/post/2021-04-22-vot-and-place-of-articulation/index.Rmd" "6802527631af3030616019bb4c946aaa"
"content/post/2021-04-24-on-phonologisation/index.Rmd" "678d6f51ac0ab79600b501dc239e28cb"
"content/post/2021-04-29-positionality/index.Rmd" "4f6cf0204126de4c7a29dd7693644d5c"
"content/post/2021-07-04-plotting-the-area-under-the-curve/index.Rmd" "e3d3bd6a67477e02a0e848fcb3a2a590"
"content/post/2021-07-20-contrasts/index.Rmd" "0f4b17e4c0c38751957656330ae35764"
"content/post/2021-08-21-regression-models-a-cheat-sheet/index.Rmd" "342edefa8aba5807b7fc3ce691adea90"
"content/research.Rmd" "1288573be8c0b9df929008710417b250"
"content/workshops.Rmd" "126cf40a31e26a7c06d62583828f8d03"
